;Time;Space;;;;;;;;;;;;;;;;;;Electricity;Water;Land;People;
Detergent;;;;Tar;;H2SO4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Tin;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Bronze;;;;;;;;;;;;;;;;;;;;;;;;
Brass;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Titanium;;;;;;;;;;;;;;;;;;;;;;;;
Vanadium;;;;;;;;;;;;;;;;;;;;;;;;
Chromium;;;;;;;;;;;;;;;;;;;;;;;;
Mangan;;;;;;;;;;;;;;;;;;;;;;;;
Cobalt;;;;;;;;;;;;;;;;;;;;;;;;
Nickel;;;;;;;;;;;;;;;;;;;;;;;;
Copper;;;;;;;;;;;;;;;;;;;;;;;;
Zink;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Zirkonium;;;;;;;;;;;;;;;;;;;;;;;;
Niobium;;;;;;;;;;;;;;;;;;;;;;;;
Molybdenum;;;;;;;;;;;;;;;;;;;;;;;;
Ruthenium;;;;;;;;;;;;;;;;;;;;;;;;
Rhodium;;;;;;;;;;;;;;;;;;;;;;;;
Paladium;;;;;;;;;;;;;;;;;;;;;;;;
Silver;;;;;;;;;;;;;;;;;;;;;;;;
Cadmium;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
Hafnium;;;;;;;;;;;;;;;;;;;;;;;;
Tantalum;;;;;;;;;;;;;;;;;;;;;;;;
Tungsten;;;;;;;;;;;;;;;;;;;;;;;;
Rhenium;;;;;;;;;;;;;;;;;;;;;;;;
Osmium;;;;;;;;;;;;;;;;;;;;;;;;
Iridium;;;;;;;;;;;;;;;;;;;;;;;;
Platinum;;;;;;;;;;;;;;;;;;;;;;;;
Gold;;;;;;;;;;;;;;;;;;;;;;;;
Mercury;;;;;;;;;;;;;;;;;;;;;;;;
