sucrose; calcium nitrate; -4183.86;1129.91792;27.8;-3.70279993435;40.6445294964;-150.498561151; + 1.0 C12H22O11 + 4.8 CaN2O6 =  + 4.8 CaO + 12.0 CO2 + 11.0 H2O + 4.8 N2;[ -1.   -4.8   4.8  12.   11.    4.8];
sucrose; calcium nitrate; -5040.18;1129.91792;23.0;-4.46066029292;49.126866087;-219.13826087; + 1.0 C12H22O11 + 4.8 CaN2O6 =  + 4.8 CaCO3 + 7.2 CO2 + 11.0 H2O + 4.8 N2;[ -1.   -4.8   4.8   7.2  11.    4.8];
glycerol; calcium nitrate; -562.46;223.36406;7.8;-2.51813116219;28.6364179487;-72.1102564103; +  C3H8O3 + 0.8 CaN2O6 =  + 0.8 CaO + 3.0 CO + 4.0 H2O + 0.8 N2;[-1.  -0.8  0.8  3.   4.   0.8];
glycerol; calcium nitrate; -1229.48;321.81674;8.4;-3.82043519551;38.3115166667;-146.366666667; +  C3H8O3 + 1.4 CaN2O6 =  + 1.4 CaO + 3.0 CO2 + 4.0 H2O + 1.4 N2;[-1.  -1.4  1.4  3.   4.   1.4];
glycerol; calcium nitrate; -1479.24;321.81674;7.0;-4.59652906807;45.97382;-211.32; +  C3H8O3 + 1.4 CaN2O6 =  + 1.4 CaCO3 + 1.6 CO2 + 4.0 H2O + 1.4 N2;[-1.  -1.4  1.4  1.6  4.   1.4];
citric acid; calcium nitrate; -75.42;290.5762;10.6;-0.25955326004;27.4128490566;-7.11509433962; +  C6H8O7 + 0.6 CaN2O6 =  + 0.6 CaO + 6.0 CO + 4.0 H2O + 0.6 N2;[-1.  -0.6  0.6  6.   4.   0.6];
citric acid; calcium nitrate; -1409.46;487.48156;11.8;-2.89130936563;41.3119966102;-119.445762712; +  C6H8O7 + 1.8 CaN2O6 =  + 1.8 CaO + 6.0 CO2 + 4.0 H2O + 1.8 N2;[-1.  -1.8  1.8  6.   4.   1.8];
citric acid; calcium nitrate; -1730.58;487.48156;10.0;-3.55004197492;48.748156;-173.058; +  C6H8O7 + 1.8 CaN2O6 =  + 1.8 CaCO3 + 4.2 CO2 + 4.0 H2O + 1.8 N2;[-1.  -1.8  1.8  4.2  4.   1.8];
aluminium; potassium permanganate; -618.978571429;94.3083532857;0;-6.56334831288;inf;-inf; +  Al + 0.428571428571 KMnO4 =  + 0.214285714286 K2Al2O4 + 0.285714285714 Al2O3 + 0.428571428571 Mn;[-1.         -0.42857143  0.21428571  0.28571429  0.42857143];
aluminium; potassium nitrate; -723.07;87.643459;0.3;-8.25013079413;292.144863333;-2410.23333333; +  Al + 0.6 KNO3 =  + 0.3 K2Al2O4 + 0.2 Al2O3 + 0.3 N2;[-1.  -0.6  0.3  0.2  0.3];
aluminium; ammonium nitrate; -1146.85;147.046579;4.5;-7.79922938568;32.6770175556;-254.855555556; +  Al + 1.5 N2H4O3 =  + 0.5 Al2O3 + 3.0 H2O + 1.5 N2;[-1.  -1.5  0.5  3.   1.5];
None; ammonium nitrate; -206.0;80.04336;3.5;-2.57360510603;22.8695314286;-58.8571428571; +  N2H4O3 =  + 2.0 H2O +  N2 + 0.5 O2;[-1.   2.   1.   0.5];
amonium chloride; ammonium nitrate; -515.61;173.5565;7.5;-2.97084810998;23.1408666667;-68.748; +  NH4Cl + 1.5 N2H4O3 =  + 4.5 H2O + 2.0 N2 +  HCl;[-1.  -1.5  4.5  2.   1. ];
carbon; ammonium nitrate; -316.5;92.05406;4.0;-3.4381970768;23.013515;-79.125; +  C +  N2H4O3 =  +  CO + 2.0 H2O +  N2;[-1. -1.  1.  2.  1.];
carbon; ammonium nitrate; -805.5;172.09742;7.0;-4.68048852795;24.5853457143;-115.071428571; +  C + 2.0 N2H4O3 =  +  CO2 + 4.0 H2O + 2.0 N2;[-1. -2.  1.  4.  2.];
sucrose; ammonium nitrate; -4715.7;1302.8168;59.0;-3.61961866012;22.081640678;-79.9271186441; +  C12H22O11 + 12.0 N2H4O3 =  + 12.0 CO + 35.0 H2O + 12.0 N2;[ -1. -12.  12.  35.  12.];
sucrose; ammonium nitrate; -10583.7;2263.33712;95.0;-4.67614828851;23.8246012632;-111.407368421; + 1.0 C12H22O11 + 24.0 N2H4O3 =  + 12.0 CO2 + 59.0 H2O + 24.0 N2;[ -1. -24.  12.  59.  24.];
