formula ,name,molar_mass_g_mol,melting_point_C,boiling_point_C,flags,notes,lethal_dose_mg_kg
C2HCl3       ,trichloroethylene          ,131.39,-73.0,87.0,"solvent;poison","industrial degreaser",""
NaCN         ,sodium cyanide             ,49.01,563.0,,"poison;base","cyanide source","6"
Ca3P2        ,calcium phosphide          ,182.18,,"decomp","poison;flammable","releases phosphine with water","10"
PH3          ,phosphine                  ,34.0,-132.8,-87.7,"poison;flammable","spontaneously flammable gas","0.5"
H2S          ,hydrogen sulfide           ,34.08,-85.5,-60.3,"poison;irritant","rotten egg gas","0.7"
H3PO4        ,phosphoric acid            ,97.99,42.3,158.0,"acid","rust remover; smoke source",""
Ca(OCl)2     ,calcium hypochlorite       ,142.98,,"decomp","oxidant;irritant","pool chlorine; strong oxidizer","850"
CaSO4        ,calcium sulfate (gypsum)   ,136.14,1450.0,,"","calcination can yield CaS",""
AgNO3        ,silver nitrate             ,169.87,212.0,444.7,"oxidant;poison","light sensitive","50"
Cu(NO3)2     ,copper(II) nitrate         ,187.55,114.5,``,"oxidant;poison","hygroscopic","100"
NaN3         ,sodium azide               ,65.01,275.0,``,"poison;primary_explosive","toxic; explosive on impact","27"
Pb(NO3)2     ,lead(II) nitrate           ,331.20,470.0,``,"poison;oxidant","decomposes before boiling","93"
Pb(N3)2      ,lead azide                 ,291.20,`` ,"decomp","primary_explosive;poison","very sensitive","20"
NaNO3        ,sodium nitrate             ,85.00,308.0,380.0,"oxidant","fertilizer; oxidizer",""
C2H6N2O2     ,hydrazine nitrate          ,96.06,`` ,``,"oxidant;poison","liquid rocket fuel component","20"
C3H8O3       ,glycerine                  ,92.09,17.8,290.0,"fuel","viscous polyol",""
C12H22O11    ,sucrose                    ,342.30,186.0,``,"fuel","table sugar",""
KNO3         ,potassium nitrate          ,101.10,334.0,``,"oxidant","fertilizer; oxidizer",""
SCl2         ,sulfur dichloride          ,102.97,-80.0,59.0,"poison;corrosive","pungent; moisture sensitive","50"
CaCO3        ,calcium carbonate          ,100.09,825.0,``,"","limestone; chalk",""
CaO          ,calcium oxide (quicklime)  ,56.08,2572.0,``,"corrosive","exothermic hydration",""
CaCl2        ,calcium chloride           ,110.98,772.0,``,"irritant","desiccant; hygroscopic","1000"
Ca(NO3)2     ,calcium nitrate            ,164.09,560.0,``,"oxidant;fertilizer","nitrate fertilizer","3000"
NH4NO3       ,ammonium nitrate           ,80.04,169.6,``,"oxidant;fertilizer","ANFO component; hygroscopic","1926"
K2CO3        ,potash (potassium carbonate),138.21,891.0,``,"base;fertilizer","wood ash extract","1870"
Na2B4O7      ,borax                      ,201.22,741.0,``,"cleaner;flux","detergent booster; green flame","2660"
I2           ,iodine                     ,253.8,113.7,184.3,"antiseptic;oxidant","antiseptic; NI3 precursor","14"
Mg           ,magnesium                  ,24.3,650.0,1090.0,"fuel","white-hot incendiary metal","2300"
PbO2         ,lead dioxide               ,239.2,`` ,``,"oxidant;poison","battery plate oxidizer","100"
Pb(CH3COO)2  ,lead acetate               ,325.3,``,``,"poison","sugar of lead; precursor","466"
MnO2         ,manganese dioxide          ,86.94,535.0,``,"oxidant;catalyst","battery cathode; catalyst","3478"
K2MnO4       ,potassium manganate        ,197.1,`` ,``,"oxidant","intermediate to permanganate","400"
KMnO4        ,potassium permanganate     ,158.04,240.0,``,"oxidant;disinfectant","strong oxidizer; purple salt","1092"
NaClO3       ,sodium chlorate            ,106.44,248.0,``,"oxidant","bleach boil product; match head","1200"
NaClO4       ,sodium perchlorate         ,122.44,482.0,``,"oxidant","perchlorate oxidizer","2100"
PbO          ,lead(II) oxide             ,223.2,888.0,``,"poison","litharge; glass/ceramic","150"
NaClO        ,sodium hypochlorite (liq)  ,74.44,`` ,``,"oxidant;irritant","bleach solution","850"
Na2B4O7·10H2O,borax decahydrate          ,381.4,75.0,``,"cleaner;flux","common borax form","2660"
EGDN         ,ethylene glycol dinitrate  ,152.07,`` ,``,"explosive;poison","low-temp liquid explosive","15"
CO2          ,carbon dioxide             ,44.01,-56.6,-78.5,"","gas",""
CaS          ,calcium sulfide            ,72.14,`` ,``,"","stink stone",""
FeS2         ,iron disulfide (pyrite)    ,119.98,`` ,``,"","fool's gold",""
Fe2(SO4)3    ,iron(III) sulfate          ,399.88,`` ,``,"","ferric sulfate",""
Ca3(PO4)2    ,calcium phosphate          ,310.18,`` ,``,"","bone phosphate",""
SiO2         ,Silicon dioxide            ,60.08,1710.0,``,"","silica",""
CaSiO3       ,calcium silicate           ,116.16,`` ,``,"","wollastonite",""
CO           ,carbon monoxide            ,28.01,-205.0,-191.5,"poison","toxic gas","180"
Ca(OH)2      ,calcium hydroxide          ,74.09,580.0,``,"base","slaked lime",""
NaOCl        ,sodium hypochlorite        ,74.44,`` ,``,"oxidant;irritant","bleach","850"
N2H4         ,hydrazine                  ,32.05,2.0,114.0,"poison;flammable","rocket propellant","60"
NaCl         ,sodium chloride            ,58.44,801.0,1413.0,"","table salt",""
Cl2          ,chlorine                   ,70.90,-101.5,-34.0,"poison;oxidant","green-yellow gas","0.1"
NaOH         ,sodium hydroxide           ,40.00,318.0,``,"base;corrosive","caustic soda",""
C2H4O2       ,acetic acid                ,60.05,16.6,118.1,"acid;irritant","vinegar acid; corrosive","3310"
C3H6O        ,acetone                    ,58.08,-94.7,56.1,"solvent;flammable;irritant","common solvent","5800"
H2C2O4       ,oxalic acid                ,90.03,189.5,``,"acid;poison","reducing agent; toxic","375"
C4H8O2       ,butyric acid               ,88.11,-7.9,163.5,"acid;irritant","rancid odor","1000"
C3H5(C18H35O2)3,fat                      ,891.5,``,"decomp","fuel;fat","triglyceride of stearic acid",""
C3H5(C4H7O2)3 ,butter                    ,302.4,``,"decomp","fuel;fat","triglyceride of butyric acid; butter component",""
C2H6O2       ,glycol                     ,62.07,-12.9,197.3,"poison;irritant","engine coolant; toxic if ingested","4700"
